rental_id,predictions
7490788,4751.7
7443976,2268.9
7479562,2929.9
7485112,4032.5
7442071,3109.2
7470511,1593.5
7487218,3568.2
7432972,2991.8
7491046,1887.483333
7524394,1939
7491370,3897.4
7506109,3026
7477660,2899.3
7451110,2780.5
7474792,5161.6
7502992,6222
7478068,3465
7473682,1981.8
7491622,4406.8
7461091,3101.5
7476580,1800
7453150,6630
7488859,11290.8
7465219,3575
7441102,4975.5
7472515,3274
7505308,4414.5
7440658,1904.5
7435837,2730.2
7459123,3390
7522858,2252.82
7497352,2097.8
7442947,3426
7436509,2307.4
7484401,3318.6
7503439,2521
7442989,2894
7448251,2350
7512475,2047.4
7450600,2616.7
7481332,2076.5
7507222,2973.1
7461385,2079.3
7524883,6378
7524649,1527.5
7450690,3097.5
7448083,1587.5
7459513,10366.7
7465903,2119.7
7500280,2575.5
7484905,2219.9
7509226,2404
7499371,1930
7439491,3573.5
7467976,4134
7508863,3449.8
7491850,3328.5
7503871,4060
7452910,1558.4
7467811,3818.8
7516741,3195
7498858,2010.9
7513468,2692.5
7445830,3090.5
7455742,2363.5
7479430,3229
7437484,1799.5
7488259,2248
7513840,1525
7508869,2347.9
7438165,2243.5
7487062,2772
7489006,6120.9
7472656,1716.4
7511701,3114
7472305,4872
7460818,2914.4
7450801,6960
7509007,2326.2
7476811,2252
7429573,2648.6
7462699,1474.2
7430773,3214
7439722,3135.5
7437214,2734.8
7472626,2254.5
7458082,2954.5
7462747,2234.9
7456501,2347.9
7518223,6305
7431256,3832
7447234,2291.8
7485256,2573
7482604,2677.2
7465684,5100.8
7472101,4529.5
7465801,2149.5
7509997,1657.9
7450765,3181
7517014,1830.35
7514659,3672
7495756,4340
7506772,11174
7522126,7290
7429642,1608.5
7488586,2929.7
7451968,3079.4
7515244,2224.5
7451542,2889
7496482,2725
7434934,3620.5
7454527,1601.5
7468276,2434.8
7506478,3964.5
7476436,2282.5
7489594,3468.8
7515787,2399.2
7509952,6003.5
7470022,2566.8
7485586,2033.8
7518733,2687.5
7503433,3259.1
7456573,1727.9
7479475,3051
7518010,3779.5
7430416,1867.4
7455802,2730
7465561,2370.6
7487110,2748.1
7450558,1751.875
7437844,1729.5
7455268,2714.5
7434904,4202.3
7442146,5694.9
7453879,2649.2
7486627,2383.9
7443910,3325.54
7490113,2238.5
7503376,1999.9
7457374,2276.166667
7464202,3257.3
7447225,1944.8
7503760,2522.6
7521637,2598.2
7517416,7124.5
7524175,4102.5
7470280,2138.5
7475284,3370.4
7515019,3402.5
7472248,4791.5
7481605,2705.6
7524526,2953
7523734,3049.1
7441081,2518.3
7502845,3653.9
7515940,3078.7
7430905,5218.3
7437691,4299.785714
7466941,5393.5
7469935,3047.8
7445929,5448.6
7433686,2857
7480144,1908
7431577,2812
7461913,3343.7
7431496,2366.5
7483534,2346.8
7472980,3302.5
7505728,2256.9
7444189,2693.7
7484170,2321.2
7490758,2504.6
7444807,2454.7
7434505,2707
7512700,3068.9
7460068,3209
7487257,2129.6
7439560,7083.9
7476265,3003.8
7486915,3558.4
7464712,2833.5
7456678,2158.5
7494526,1989.2
7456456,6027.5
7516969,1590
7443802,2414.6
7518484,1863.5
7481653,3445.5
7428688,2871.8
7462105,2347.9
7450855,2618.5
7477390,3539.4
7437619,2369
7505182,3299
7502152,4088.9
7468468,2790.5
7499068,3055
7473598,2785.1
7435978,4473
7454617,2226.1
7458592,4854.8
7498345,5686.5
7469161,2485
7429123,5407.2
7491139,2854.8
7508278,2589.9
7508305,1977.5
7468786,2813
7485073,6389.6
7485238,2992.2
7431394,2366.5
7490395,1890.1
7495306,4302.9
7466680,2565.1
7522534,3811.3
7472080,2708
7452982,1603.9
7432177,2392.5
7522867,2539.3
7499425,3484.3
7446478,2855.5
7482628,2883.7
7510222,7083.9
7491631,2071.4
7518826,1794.1
7462504,2550.2
7481704,3055
7463563,4506
7444018,1849.5
7470001,1934.5
7464829,3532
7507741,2230.8
7456087,5175.5
7520014,1625.9
7508188,3238.8
7508848,4547.5
7514227,2469.1
7488769,2084.4
7465051,2646.9
7467199,2796
7518718,3754.9
7456726,2531.5
7441609,2988.8
7513060,1889.7
7503460,2304.9
7474462,2789.5
7521337,4952.8
7488574,3858.5
7525312,2790.3
7518235,3073.9
7451428,16240
7435873,3700.9
7518895,2162.1
7502767,1434.6
7502851,1442.5
7441693,5360
7497361,2119.4
7468162,2844.4
7489141,5291.4
7500334,3984.5
7490977,2678.5
7429069,2789.2
7449253,2484.7
7439758,2939
7525588,1778
7497247,3251.9
7455877,2738
7523554,3349.5
7467010,2074
7523476,3101.8
7510045,2076.1
7488484,2822.4
7513144,3414.8
7437904,2413.4
7473958,3026.5
7450129,3784.6
7506844,3471.7
7453129,2424.2
7469512,2862.2
7462486,2680.5
7514677,1624.8
7515487,2124.5
7453045,3907.1
7443655,2150
7460656,1953.5
7430932,3419
7512949,3294.4
7443067,6763.1
7467298,4520.7
7474693,6723.4
7510594,2821.9
7474789,3055.5
7430920,5541.1
7524421,2149.5
7438405,3856.5
7515538,3956.2
7444456,1950.5
7444096,1851.9
7445242,4107.5
7493542,5195
7446094,2544.5
7469536,2756
7436848,2252.5
7516999,7523.4
7464886,3355.9
7492594,26899
7462282,1760.5
7436443,3432.4
7516882,2132.8
7462501,5548.3
7430791,2719.5
7467424,5032.5
7486549,2706
7507399,3970.1
7481410,2204
7470349,3200.8
7460911,7724.5
7454692,2181.1
7438345,4280.5
7498201,2976.9
7476445,2129.8
7461481,1582.5
7523902,4015.5
7519804,1557.5
7459540,3607.5
7445677,2697.4
7438231,4582.8
7503019,3418.9
7471195,6260.9
7471987,2846.4
7496794,3814.3
7525540,1779.5
7454461,7979.5
7467763,3352.5
7498036,2644.8
7507804,3769.6
7495765,3846.9
7459861,4934.9
7490122,4641.2
7446049,2160
7466326,3222
7508632,2812.4
7448704,2104.9
7509469,2158
7441246,12683
7471120,1398.4
7494949,2323.9
7523983,3449.8
7477792,2124.8
7524433,5879.5
7489792,2969.2
7520962,2233.9
7499236,1699.6
7429144,8314.9
7474711,3960
7455124,2259
7443016,1801
7480876,2119
7443379,2750.8
7450378,5584.5
